3,0.013709057460089834,13,1356.7234962935179
5,0.025909824108114866,5,1464.8868966736611
8,0.07089659191652241,14,1252.4087954059071
4,0.028576898766020743,5,1468.7076793989622
9,0.0482908431606364,10,1329.1547397162776
4,0.03745197059514843,11,1310.9189436846291
10,0.03156775396195801,5,1466.8755913896437
14,0.008110930050665044,2,1691.0567378754804
6,0.0192107695030475,14,1341.9190687513435
7,0.0014956473680555638,2,1734.4438524637135
5,0.052688553647115874,12,1286.7454611637152
4,0.08608522305074638,2,1737.4203678208671
6,0.08996341699063518,8,1367.6455461496312
14,0.008666671370538693,2,1692.8680509326202
11,0.07397729719081045,10,1321.1544180852538
5,0.014837151626777567,12,1367.6357380902709
8,0.012352868416305451,13,1395.6089475781559
9,0.09313683555059955,2,1721.5045423318538
3,0.04487372987803433,14,1249.148967759267
12,0.010831709101984199,10,1438.7896190472447
5,0.02561951694630027,7,1403.8087563232887
6,0.03732728793658363,6,1427.7294272290567
11,0.03958079907240292,7,1399.1657604915031
7,0.06270828988520553,14,1253.9294670844117
7,0.010127823420230542,12,1417.3991997902872
14,0.007391670744936374,8,1494.5366351565422
5,0.010218069063398661,1,1888.6711270072565
8,0.07554815340800199,11,1294.5673279573314
13,0.06950306344249382,10,1326.7435889584683
11,0.08421331825796599,1,1939.7322361746012
13,0.018163313105268152,7,1433.3141113570332
2,0.04996139389807143,11,1285.4086309310192
12,0.09069609364625555,13,1263.6830478486347
3,0.06841591473811053,5,1465.4011004796307
3,0.08440606913444147,3,1611.7213513822603
8,0.025424967733024183,2,1693.4175985593308
14,0.05326954681387318,4,1526.5351837557935
10,0.09264332023662555,14,1242.2319140804386
5,0.04633128588068454,7,1387.3438673118715
12,0.03717314003863642,13,1316.522006782277
10,0.0976798023239976,1,1939.1993221604205
2,0.05689128501447149,5,1460.3620925592934
3,0.05037642649620631,1,1910.5062850190673
5,0.06983490112982801,1,1910.5934350566354
2,0.03069072342824277,9,1337.0985858380243
7,0.07442320313498857,5,1474.8256854966178
8,0.05489194968577184,12,1291.8172534623677
2,0.09870537677390832,5,1479.5435919845881
2,0.08433417741503382,11,1269.9809685610467
9,0.09733261412360121,2,1754.6050489931206
10,0.03273768187715207,7,1406.4232590844208
5,0.01565212418452434,7,1420.2432255923329
13,0.05832745648282178,4,1523.4835489461664
6,0.019285025903855522,8,1402.6885758464666
6,0.004642117315339045,1,1886.2684859878182
5,0.013744934861119417,10,1388.6407841565081
6,0.02631404399744407,2,1701.195535995887
4,0.09474671532025374,12,1264.1729274125896
6,0.06744189341296188,1,1933.5315981223184
11,0.05854414946397285,1,1905.4710584808254
2,0.04451345443114213,3,1591.4951313136319
13,0.09898095593039283,4,1545.1031039976135
8,0.03926261500512884,5,1473.1638134200709
14,0.020430867419894194,7,1429.9375409325046
4,0.041497218058956675,7,1392.2213693171138
4,0.03164944184104945,4,1515.2183893719491
11,0.0069510935818378194,7,1499.1285820212786
2,0.06279399090744489,10,1300.7388909889266
13,0.06585056842979502,5,1468.8294152351521
2,0.07093740516837543,5,1468.3691053887562
4,0.02803780624544252,2,1698.4999891862296
12,0.0466858693004956,1,1901.3491504203348
6,0.012735857991711775,9,1414.6347233626034
12,0.016177481835835762,10,1403.4338938078149
13,0.0805107254504222,9,1346.4849416394757
8,0.025891326242915992,6,1436.704415911787
2,0.06375087548696484,8,1350.5664624256603
12,0.06025626637139746,9,1345.397088837567
8,0.00821409900141139,12,1436.4369877819554
2,0.07708145925448431,12,1253.6377527265604
12,0.0758142620014395,6,1433.2849199603124
10,0.01303427276856738,7,1451.0372063705368
